name,address,distance,distance_type,rating,capaciity,area,price
Jacayl Hotel TCG,"Cau Giay, Hanoi",6.4,km,8.7,4 adult,null,"2,346,668"
Free Pick Up/6 Bedrooms/16+ People/Rooftop/Center,"Hoan Kiem, Hanoi",150,m,null,4 adult,null,"2,320,000"
Hong Gia Tue Apartment,"Ba Dinh, Hanoi",1.9,km,9.2,4 adult,null,"3,320,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,4 adult,null,"8,400,000"
Sun Clover Boutique Hotel,"Tay Ho, Hanoi",3.2,km,8.2,4 adult,null,"965,250"
Hilton Garden Inn Hanoi,"Hoan Kiem, Hanoi",1,km,7.9,4 adult,null,"5,775,000"
Atrium Hotel,"Hoan Kiem, Hanoi",0.9,km,6.9,4 adult,null,"982,800"
JW Marriott Hotel Hanoi,Hanoi,7.6,km,8.9,4 adult,null,"13,200,000"
Parosand Hanoi Hotel,"Tay Ho, Hanoi",6,km,8.3,4 adult,null,"1,425,600"
CL?Charming Studio Apt?BALCONY/Laundry?Van Mieu,"Dong Da, Hanoi",2.5,km,9.3,4 adult,null,"1,120,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,4 adult,null,"2,198,050"
Drift Backpackers Hostel,"Hoan Kiem, Hanoi",400,m,8.2,4 adult,null,"972,000"
Bay Luxury - Honeymoon Hotel,"Tay Ho, Hanoi",6,km,1,4 adult,null,"1,200,000"
H? Ba M?u Apartment LilyHome,"Dong Da, Hanoi",1.9,km,null,4 adult,null,"1,920,000"
Michi House Ng?c HÖ ??i di?n B?o tÖng HCM,"Ba Dinh, Hanoi",2.3,km,10,4 adult,null,"760,000"
Luna House of the Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,4 adult,null,"988,800"
Super Hotel Candle,"Ba Dinh, Hanoi",3.6,km,8.4,4 adult,null,"3,168,000"
Kem homestay,"Hoan Kiem, Hanoi",1,km,null,4 adult,null,"1,000,000"
ChÖo m?ng ??n The Matrix One,Hanoi,8.4,km,null,4 adult,null,"1,890,000"
Midori Boutique Hotel,"Hai Ba Trung, Hanoi",1.3,km,8.4,4 adult,null,"3,186,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,4 adult,36m˝,"1,628,585"
Bay Luxury - Le Grand Hanoi Hotel 18 HÖng Qu?t,"Hoan Kiem, Hanoi",0.6,km,8.5,4 adult,null,"2,200,000"
Mai Hotel,"Dong Da, Hanoi",3,km,8.6,4 adult,null,"1,800,000"
Jacayl Hotel TCG,"Cau Giay, Hanoi",6.4,km,8.7,4 adult,null,"2,346,668"
Free Pick Up/6 Bedrooms/16+ People/Rooftop/Center,"Hoan Kiem, Hanoi",150,m,null,4 adult,null,"2,320,000"
Hong Gia Tue Apartment,"Ba Dinh, Hanoi",1.9,km,9.2,4 adult,null,"3,320,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,4 adult,null,"8,400,000"
Sun Clover Boutique Hotel,"Tay Ho, Hanoi",3.2,km,8.2,4 adult,null,"965,250"
Hilton Garden Inn Hanoi,"Hoan Kiem, Hanoi",1,km,7.9,4 adult,null,"5,775,000"
Atrium Hotel,"Hoan Kiem, Hanoi",0.9,km,6.9,4 adult,null,"982,800"
JW Marriott Hotel Hanoi,Hanoi,7.6,km,8.9,4 adult,null,"13,200,000"
Parosand Hanoi Hotel,"Tay Ho, Hanoi",6,km,8.3,4 adult,null,"1,425,600"
CL?Charming Studio Apt?BALCONY/Laundry?Van Mieu,"Dong Da, Hanoi",2.5,km,9.3,4 adult,null,"1,120,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,4 adult,null,"2,198,050"
Drift Backpackers Hostel,"Hoan Kiem, Hanoi",400,m,8.2,4 adult,null,"972,000"
Bay Luxury - Honeymoon Hotel,"Tay Ho, Hanoi",6,km,1,4 adult,null,"1,200,000"
H? Ba M?u Apartment LilyHome,"Dong Da, Hanoi",1.9,km,null,4 adult,null,"1,920,000"
Michi House Ng?c HÖ ??i di?n B?o tÖng HCM,"Ba Dinh, Hanoi",2.3,km,10,4 adult,null,"760,000"
Luna House of the Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,4 adult,null,"988,800"
Super Hotel Candle,"Ba Dinh, Hanoi",3.6,km,8.4,4 adult,null,"3,168,000"
Kem homestay,"Hoan Kiem, Hanoi",1,km,null,4 adult,null,"1,000,000"
ChÖo m?ng ??n The Matrix One,Hanoi,8.4,km,null,4 adult,null,"1,890,000"
Midori Boutique Hotel,"Hai Ba Trung, Hanoi",1.3,km,8.4,4 adult,null,"3,186,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,4 adult,36m˝,"1,628,585"
Bay Luxury - Le Grand Hanoi Hotel 18 HÖng Qu?t,"Hoan Kiem, Hanoi",0.6,km,8.5,4 adult,null,"2,200,000"
Mai Hotel,"Dong Da, Hanoi",3,km,8.6,4 adult,null,"1,800,000"
Jacayl Hotel TCG,"Cau Giay, Hanoi",6.4,km,8.7,4 adult,null,"2,346,668"
Free Pick Up/6 Bedrooms/16+ People/Rooftop/Center,"Hoan Kiem, Hanoi",150,m,null,4 adult,null,"2,320,000"
Hong Gia Tue Apartment,"Ba Dinh, Hanoi",1.9,km,9.2,4 adult,null,"3,320,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,4 adult,null,"8,400,000"
Sun Clover Boutique Hotel,"Tay Ho, Hanoi",3.2,km,8.2,4 adult,null,"965,250"
Hilton Garden Inn Hanoi,"Hoan Kiem, Hanoi",1,km,7.9,4 adult,null,"5,775,000"
Atrium Hotel,"Hoan Kiem, Hanoi",0.9,km,6.9,4 adult,null,"982,800"
JW Marriott Hotel Hanoi,Hanoi,7.6,km,8.9,4 adult,null,"13,200,000"
Parosand Hanoi Hotel,"Tay Ho, Hanoi",6,km,8.3,4 adult,null,"1,425,600"
CL?Charming Studio Apt?BALCONY/Laundry?Van Mieu,"Dong Da, Hanoi",2.5,km,9.3,4 adult,null,"1,120,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,4 adult,null,"2,198,050"
Drift Backpackers Hostel,"Hoan Kiem, Hanoi",400,m,8.2,4 adult,null,"972,000"
Bay Luxury - Honeymoon Hotel,"Tay Ho, Hanoi",6,km,1,4 adult,null,"1,200,000"
H? Ba M?u Apartment LilyHome,"Dong Da, Hanoi",1.9,km,null,4 adult,null,"1,920,000"
Michi House Ng?c HÖ ??i di?n B?o tÖng HCM,"Ba Dinh, Hanoi",2.3,km,10,4 adult,null,"760,000"
Luna House of the Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,4 adult,null,"988,800"
Super Hotel Candle,"Ba Dinh, Hanoi",3.6,km,8.4,4 adult,null,"3,168,000"
Kem homestay,"Hoan Kiem, Hanoi",1,km,null,4 adult,null,"1,000,000"
ChÖo m?ng ??n The Matrix One,Hanoi,8.4,km,null,4 adult,null,"1,890,000"
Midori Boutique Hotel,"Hai Ba Trung, Hanoi",1.3,km,8.4,4 adult,null,"3,186,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,4 adult,36m˝,"1,628,585"
Bay Luxury - Le Grand Hanoi Hotel 18 HÖng Qu?t,"Hoan Kiem, Hanoi",0.6,km,8.5,4 adult,null,"2,200,000"
Mai Hotel,"Dong Da, Hanoi",3,km,8.6,4 adult,null,"1,800,000"
Jacayl Hotel TCG,"Cau Giay, Hanoi",6.4,km,8.7,4 adult,null,"2,346,668"
Free Pick Up/6 Bedrooms/16+ People/Rooftop/Center,"Hoan Kiem, Hanoi",150,m,null,4 adult,null,"2,320,000"
Hong Gia Tue Apartment,"Ba Dinh, Hanoi",1.9,km,9.2,4 adult,null,"3,320,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,4 adult,null,"8,400,000"
Sun Clover Boutique Hotel,"Tay Ho, Hanoi",3.2,km,8.2,4 adult,null,"965,250"
Hilton Garden Inn Hanoi,"Hoan Kiem, Hanoi",1,km,7.9,4 adult,null,"5,775,000"
Atrium Hotel,"Hoan Kiem, Hanoi",0.9,km,6.9,4 adult,null,"982,800"
JW Marriott Hotel Hanoi,Hanoi,7.6,km,8.9,4 adult,null,"13,200,000"
Parosand Hanoi Hotel,"Tay Ho, Hanoi",6,km,8.3,4 adult,null,"1,425,600"
CL?Charming Studio Apt?BALCONY/Laundry?Van Mieu,"Dong Da, Hanoi",2.5,km,9.3,4 adult,null,"1,120,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,4 adult,null,"2,198,050"
Drift Backpackers Hostel,"Hoan Kiem, Hanoi",400,m,8.2,4 adult,null,"972,000"
Bay Luxury - Honeymoon Hotel,"Tay Ho, Hanoi",6,km,1,4 adult,null,"1,200,000"
H? Ba M?u Apartment LilyHome,"Dong Da, Hanoi",1.9,km,null,4 adult,null,"1,920,000"
Michi House Ng?c HÖ ??i di?n B?o tÖng HCM,"Ba Dinh, Hanoi",2.3,km,10,4 adult,null,"760,000"
Luna House of the Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,4 adult,null,"988,800"
Super Hotel Candle,"Ba Dinh, Hanoi",3.6,km,8.4,4 adult,null,"3,168,000"
Kem homestay,"Hoan Kiem, Hanoi",1,km,null,4 adult,null,"1,000,000"
ChÖo m?ng ??n The Matrix One,Hanoi,8.4,km,null,4 adult,null,"1,890,000"
Midori Boutique Hotel,"Hai Ba Trung, Hanoi",1.3,km,8.4,4 adult,null,"3,186,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,4 adult,36m˝,"1,628,585"
Bay Luxury - Le Grand Hanoi Hotel 18 HÖng Qu?t,"Hoan Kiem, Hanoi",0.6,km,8.5,4 adult,null,"2,200,000"
Mai Hotel,"Dong Da, Hanoi",3,km,8.6,4 adult,null,"1,800,000"
Jacayl Hotel TCG,"Cau Giay, Hanoi",6.4,km,8.7,4 adult,null,"2,346,668"
Free Pick Up/6 Bedrooms/16+ People/Rooftop/Center,"Hoan Kiem, Hanoi",150,m,null,4 adult,null,"2,320,000"
Hong Gia Tue Apartment,"Ba Dinh, Hanoi",1.9,km,9.2,4 adult,null,"3,320,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,4 adult,null,"8,400,000"
Sun Clover Boutique Hotel,"Tay Ho, Hanoi",3.2,km,8.2,4 adult,null,"965,250"
Hilton Garden Inn Hanoi,"Hoan Kiem, Hanoi",1,km,7.9,4 adult,null,"5,775,000"
Atrium Hotel,"Hoan Kiem, Hanoi",0.9,km,6.9,4 adult,null,"982,800"
JW Marriott Hotel Hanoi,Hanoi,7.6,km,8.9,4 adult,null,"13,200,000"
Parosand Hanoi Hotel,"Tay Ho, Hanoi",6,km,8.3,4 adult,null,"1,425,600"
CL?Charming Studio Apt?BALCONY/Laundry?Van Mieu,"Dong Da, Hanoi",2.5,km,9.3,4 adult,null,"1,120,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,4 adult,null,"2,198,050"
Drift Backpackers Hostel,"Hoan Kiem, Hanoi",400,m,8.2,4 adult,null,"972,000"
Bay Luxury - Honeymoon Hotel,"Tay Ho, Hanoi",6,km,1,4 adult,null,"1,200,000"
H? Ba M?u Apartment LilyHome,"Dong Da, Hanoi",1.9,km,null,4 adult,null,"1,920,000"
Michi House Ng?c HÖ ??i di?n B?o tÖng HCM,"Ba Dinh, Hanoi",2.3,km,10,4 adult,null,"760,000"
Luna House of the Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,4 adult,null,"988,800"
Super Hotel Candle,"Ba Dinh, Hanoi",3.6,km,8.4,4 adult,null,"3,168,000"
Kem homestay,"Hoan Kiem, Hanoi",1,km,null,4 adult,null,"1,000,000"
ChÖo m?ng ??n The Matrix One,Hanoi,8.4,km,null,4 adult,null,"1,890,000"
Midori Boutique Hotel,"Hai Ba Trung, Hanoi",1.3,km,8.4,4 adult,null,"3,186,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,4 adult,36m˝,"1,628,585"
Bay Luxury - Le Grand Hanoi Hotel 18 HÖng Qu?t,"Hoan Kiem, Hanoi",0.6,km,8.5,4 adult,null,"2,200,000"
Mai Hotel,"Dong Da, Hanoi",3,km,8.6,4 adult,null,"1,800,000"
Jacayl Hotel TCG,"Cau Giay, Hanoi",6.4,km,8.7,4 adult,null,"2,346,668"
Free Pick Up/6 Bedrooms/16+ People/Rooftop/Center,"Hoan Kiem, Hanoi",150,m,null,4 adult,null,"2,320,000"
Hong Gia Tue Apartment,"Ba Dinh, Hanoi",1.9,km,9.2,4 adult,null,"3,320,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,4 adult,null,"8,400,000"
Sun Clover Boutique Hotel,"Tay Ho, Hanoi",3.2,km,8.2,4 adult,null,"965,250"
Hilton Garden Inn Hanoi,"Hoan Kiem, Hanoi",1,km,7.9,4 adult,null,"5,775,000"
Atrium Hotel,"Hoan Kiem, Hanoi",0.9,km,6.9,4 adult,null,"982,800"
JW Marriott Hotel Hanoi,Hanoi,7.6,km,8.9,4 adult,null,"13,200,000"
Parosand Hanoi Hotel,"Tay Ho, Hanoi",6,km,8.3,4 adult,null,"1,425,600"
CL?Charming Studio Apt?BALCONY/Laundry?Van Mieu,"Dong Da, Hanoi",2.5,km,9.3,4 adult,null,"1,120,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,4 adult,null,"2,198,050"
Drift Backpackers Hostel,"Hoan Kiem, Hanoi",400,m,8.2,4 adult,null,"972,000"
Bay Luxury - Honeymoon Hotel,"Tay Ho, Hanoi",6,km,1,4 adult,null,"1,200,000"
H? Ba M?u Apartment LilyHome,"Dong Da, Hanoi",1.9,km,null,4 adult,null,"1,920,000"
Michi House Ng?c HÖ ??i di?n B?o tÖng HCM,"Ba Dinh, Hanoi",2.3,km,10,4 adult,null,"760,000"
Luna House of the Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,4 adult,null,"988,800"
Super Hotel Candle,"Ba Dinh, Hanoi",3.6,km,8.4,4 adult,null,"3,168,000"
Kem homestay,"Hoan Kiem, Hanoi",1,km,null,4 adult,null,"1,000,000"
ChÖo m?ng ??n The Matrix One,Hanoi,8.4,km,null,4 adult,null,"1,890,000"
Midori Boutique Hotel,"Hai Ba Trung, Hanoi",1.3,km,8.4,4 adult,null,"3,186,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,4 adult,36m˝,"1,628,585"
Bay Luxury - Le Grand Hanoi Hotel 18 HÖng Qu?t,"Hoan Kiem, Hanoi",0.6,km,8.5,4 adult,null,"2,200,000"
Mai Hotel,"Dong Da, Hanoi",3,km,8.6,4 adult,null,"1,800,000"
Jacayl Hotel TCG,"Cau Giay, Hanoi",6.4,km,8.7,4 adult,null,"2,346,668"
Free Pick Up/6 Bedrooms/16+ People/Rooftop/Center,"Hoan Kiem, Hanoi",150,m,null,4 adult,null,"2,320,000"
Hong Gia Tue Apartment,"Ba Dinh, Hanoi",1.9,km,9.2,4 adult,null,"3,320,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,4 adult,null,"8,400,000"
Sun Clover Boutique Hotel,"Tay Ho, Hanoi",3.2,km,8.2,4 adult,null,"965,250"
Hilton Garden Inn Hanoi,"Hoan Kiem, Hanoi",1,km,7.9,4 adult,null,"5,775,000"
Atrium Hotel,"Hoan Kiem, Hanoi",0.9,km,6.9,4 adult,null,"982,800"
JW Marriott Hotel Hanoi,Hanoi,7.6,km,8.9,4 adult,null,"13,200,000"
Parosand Hanoi Hotel,"Tay Ho, Hanoi",6,km,8.3,4 adult,null,"1,425,600"
CL?Charming Studio Apt?BALCONY/Laundry?Van Mieu,"Dong Da, Hanoi",2.5,km,9.3,4 adult,null,"1,120,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,4 adult,null,"2,198,050"
Drift Backpackers Hostel,"Hoan Kiem, Hanoi",400,m,8.2,4 adult,null,"972,000"
Bay Luxury - Honeymoon Hotel,"Tay Ho, Hanoi",6,km,1,4 adult,null,"1,200,000"
H? Ba M?u Apartment LilyHome,"Dong Da, Hanoi",1.9,km,null,4 adult,null,"1,920,000"
Michi House Ng?c HÖ ??i di?n B?o tÖng HCM,"Ba Dinh, Hanoi",2.3,km,10,4 adult,null,"760,000"
Luna House of the Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,4 adult,null,"988,800"
Super Hotel Candle,"Ba Dinh, Hanoi",3.6,km,8.4,4 adult,null,"3,168,000"
Kem homestay,"Hoan Kiem, Hanoi",1,km,null,4 adult,null,"1,000,000"
ChÖo m?ng ??n The Matrix One,Hanoi,8.4,km,null,4 adult,null,"1,890,000"
Midori Boutique Hotel,"Hai Ba Trung, Hanoi",1.3,km,8.4,4 adult,null,"3,186,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,4 adult,36m˝,"1,628,585"
Bay Luxury - Le Grand Hanoi Hotel 18 HÖng Qu?t,"Hoan Kiem, Hanoi",0.6,km,8.5,4 adult,null,"2,200,000"
Mai Hotel,"Dong Da, Hanoi",3,km,8.6,4 adult,null,"1,800,000"
Jacayl Hotel TCG,"Cau Giay, Hanoi",6.4,km,8.7,4 adult,null,"2,346,668"
Free Pick Up/6 Bedrooms/16+ People/Rooftop/Center,"Hoan Kiem, Hanoi",150,m,null,4 adult,null,"2,320,000"
Hong Gia Tue Apartment,"Ba Dinh, Hanoi",1.9,km,9.2,4 adult,null,"3,320,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,4 adult,null,"8,400,000"
Sun Clover Boutique Hotel,"Tay Ho, Hanoi",3.2,km,8.2,4 adult,null,"965,250"
Hilton Garden Inn Hanoi,"Hoan Kiem, Hanoi",1,km,7.9,4 adult,null,"5,775,000"
Atrium Hotel,"Hoan Kiem, Hanoi",0.9,km,6.9,4 adult,null,"982,800"
JW Marriott Hotel Hanoi,Hanoi,7.6,km,8.9,4 adult,null,"13,200,000"
Parosand Hanoi Hotel,"Tay Ho, Hanoi",6,km,8.3,4 adult,null,"1,425,600"
CL?Charming Studio Apt?BALCONY/Laundry?Van Mieu,"Dong Da, Hanoi",2.5,km,9.3,4 adult,null,"1,120,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,4 adult,null,"2,198,050"
Drift Backpackers Hostel,"Hoan Kiem, Hanoi",400,m,8.2,4 adult,null,"972,000"
Bay Luxury - Honeymoon Hotel,"Tay Ho, Hanoi",6,km,1,4 adult,null,"1,200,000"
H? Ba M?u Apartment LilyHome,"Dong Da, Hanoi",1.9,km,null,4 adult,null,"1,920,000"
Michi House Ng?c HÖ ??i di?n B?o tÖng HCM,"Ba Dinh, Hanoi",2.3,km,10,4 adult,null,"760,000"
Luna House of the Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,4 adult,null,"988,800"
Super Hotel Candle,"Ba Dinh, Hanoi",3.6,km,8.4,4 adult,null,"3,168,000"
Kem homestay,"Hoan Kiem, Hanoi",1,km,null,4 adult,null,"1,000,000"
ChÖo m?ng ??n The Matrix One,Hanoi,8.4,km,null,4 adult,null,"1,890,000"
Midori Boutique Hotel,"Hai Ba Trung, Hanoi",1.3,km,8.4,4 adult,null,"3,186,000"
Myrcella Urban Studio,"Ba Dinh, Hanoi",4.5,km,9.2,4 adult,36m˝,"1,628,585"
Bay Luxury - Le Grand Hanoi Hotel 18 HÖng Qu?t,"Hoan Kiem, Hanoi",0.6,km,8.5,4 adult,null,"2,200,000"
Mai Hotel,"Dong Da, Hanoi",3,km,8.6,4 adult,null,"1,800,000"
Jacayl Hotel TCG,"Cau Giay, Hanoi",6.4,km,8.7,4 adult,null,"2,346,668"
Free Pick Up/6 Bedrooms/16+ People/Rooftop/Center,"Hoan Kiem, Hanoi",150,m,null,4 adult,null,"2,320,000"
Hong Gia Tue Apartment,"Ba Dinh, Hanoi",1.9,km,9.2,4 adult,null,"3,320,000"
Grand Mercure Hanoi,"Dong Da, Hanoi",1.9,km,9.1,4 adult,null,"8,400,000"
Sun Clover Boutique Hotel,"Tay Ho, Hanoi",3.2,km,8.2,4 adult,null,"965,250"
Hilton Garden Inn Hanoi,"Hoan Kiem, Hanoi",1,km,7.9,4 adult,null,"5,775,000"
Atrium Hotel,"Hoan Kiem, Hanoi",0.9,km,6.9,4 adult,null,"982,800"
JW Marriott Hotel Hanoi,Hanoi,7.6,km,8.9,4 adult,null,"13,200,000"
Parosand Hanoi Hotel,"Tay Ho, Hanoi",6,km,8.3,4 adult,null,"1,425,600"
CL?Charming Studio Apt?BALCONY/Laundry?Van Mieu,"Dong Da, Hanoi",2.5,km,9.3,4 adult,null,"1,120,000"
Grand Cititel Hanoi Hotel,"Hoan Kiem, Hanoi",0.5,km,7.6,4 adult,null,"2,198,050"
Drift Backpackers Hostel,"Hoan Kiem, Hanoi",400,m,8.2,4 adult,null,"972,000"
Bay Luxury - Honeymoon Hotel,"Tay Ho, Hanoi",6,km,1,4 adult,null,"1,200,000"
H? Ba M?u Apartment LilyHome,"Dong Da, Hanoi",1.9,km,null,4 adult,null,"1,920,000"
Michi House Ng?c HÖ ??i di?n B?o tÖng HCM,"Ba Dinh, Hanoi",2.3,km,10,4 adult,null,"760,000"
Luna House of the Old Quarter,"Hoan Kiem, Hanoi",0.8,km,null,4 adult,null,"988,800"
Hanoi Central Park Hotel,"Hoan Kiem, Hanoi",0.5,km,8,4 adult,null,"1,183,000"
Sofitel Legend Metropole Hanoi,"Hoan Kiem, Hanoi",400,m,9.1,4 adult,null,"18,390,442"
Sky Oasis 2 Room 2wc Homestay Ecopark,Hanoi,10.2,km,null,4 adult,null,"1,440,000"
Concon house,"Hoan Kiem, Hanoi",0.8,km,9.3,4 adult,null,"2,600,000"
Bay Luxury - Dream Gold Hotel - Ng? 69 Tr?n Duy H?ng,"Cau Giay, Hanoi",5.6,km,1,4 adult,null,"1,300,000"
Grandiose Hotel & Spa,"Ba Dinh, Hanoi",4,km,8.5,4 adult,null,"4,252,500"
Hanoi Backpackers Hostel & Rooftop bar,"Hoan Kiem, Hanoi",0.7,km,8,4 adult,40m˝,"1,713,600"
Bay Luxury - Lao Cai Hotel 33C Cat Linh,"Dong Da, Hanoi",2.5,km,null,4 adult,null,"1,000,000"
Vinhomes Skylake ph?m hóng HÖ n?i,Hanoi,7.3,km,null,4 adult,null,"1,600,000"
BAY LUXURY - MIX BOUTIQUE HOTEL 256B ??NG TI?N ??NG,"Dong Da, Hanoi",3.7,km,null,4 adult,null,"1,700,000"
Sheraton Hanoi Hotel,"Tay Ho, Hanoi",4.1,km,8.4,4 adult,null,"8,580,000"
Noi Bai Boutique Hotel,Hanoi,19.1,km,8.6,4 adult,null,"1,280,000"
Grand Dragon Hotel Hanoi,"Thanh Xuan, Hanoi",5.3,km,7.9,4 adult,null,"1,989,000"
"Shining home in morden city, near old quarter.",Hanoi,4.4,km,null,4 adult,null,"1,440,000"
Skyline Hanoi Hotel,"Hoan Kiem, Hanoi",0.6,km,8.9,4 adult,null,"1,858,690"
Minerva Church Hotel,"Hoan Kiem, Hanoi",250,m,9,4 adult,null,"3,762,000"
Maison Mackeno,"Hoan Kiem, Hanoi",0.9,km,10,4 adult,null,"1,450,272"
Brandi Fuji Hotel,"Ba Dinh, Hanoi",4.8,km,8.2,4 adult,null,"3,312,000"
Golden Moon Suite Hotel,"Hoan Kiem, Hanoi",0.6,km,8.9,4 adult,null,"2,052,000"
Le Jardin Hotel Haute Couture,"Ba Dinh, Hanoi",1.9,km,9.1,4 adult,null,"3,800,000"
Lotus Village Hotel,"Hoan Kiem, Hanoi",0.9,km,null,4 adult,null,"2,970,000"
May - DUPLEX SKY VIEW 02,"Hoan Kiem, Hanoi",0.6,km,null,4 adult,null,"1,400,000"
La Passion Hanoi Hotel & Apartment,"Hoan Kiem, Hanoi",0.7,km,9.1,4 adult,null,"3,906,000"
Hanoi Paon Hotel & Spa,"Hoan Kiem, Hanoi",0.5,km,8.5,4 adult,null,"3,366,000"
Stunning Apartment-2 BRs -1 min walk to Westlake,"Tay Ho, Hanoi",4.2,km,null,4 adult,90m˝,"920,000"
La Sinfon°a Citadel Hotel and Spa,"Hoan Kiem, Hanoi",1,km,9.3,4 adult,null,"6,679,688"
Aviary Hanoi Hotel & Travel,"Hoan Kiem, Hanoi",0.6,km,8.9,4 adult,null,"2,070,700"
Western Skyline Hotel,Hanoi,7.9,km,9.2,4 adult,null,"2,955,114"
Bay Luxury - Fiesta Grand Hotel 65 HÖng Bä,"Hoan Kiem, Hanoi",0.5,km,null,4 adult,null,"3,500,000"
Royal Holiday Hanoi Hotel,"Hoan Kiem, Hanoi",450,m,9.4,4 adult,null,"2,515,150"
vinhomes ocean park,Hanoi,10.1,km,null,4 adult,null,"585,000"
Bay Luxury - Thanh H?ng Hotel near Me Tri,Hanoi,8.3,km,null,4 adult,null,"1,300,000"
Bay Luxury - Danly Hotel,"Ba Dinh, Hanoi",4.6,km,null,4 adult,null,"2,400,000"
Hanoi Hotel Royal,"Hoan Kiem, Hanoi",0.8,km,9.3,4 adult,null,"2,268,000"
Lotusama Hanoi Hotel,"Hoan Kiem, Hanoi",1,km,9,4 adult,null,"3,607,686"
BAY LUXURY - MIX BOUTIQUE HOTEL 104B NGUY?N KHUY?N,"Ba Dinh, Hanoi",1.7,km,null,4 adult,null,"1,700,000"
Soleil Boutique Hotel Hanoi,"Hoan Kiem, Hanoi",0.8,km,9.1,4 adult,null,"4,554,000"
Maison d'Orient Hotel,"Hoan Kiem, Hanoi",450,m,9.1,4 adult,23m˝,"2,212,000"
Vinhomes Metropolis Apartment Hanoi,"Ba Dinh, Hanoi",4,km,null,4 adult,null,"3,360,000"
Bay Luxury - Le Grand Hanoi Hotel - TDH,"Cau Giay, Hanoi",5.6,km,null,4 adult,null,"1,800,000"
La Renta Center Hotel & Spa,"Hoan Kiem, Hanoi",0.8,km,null,4 adult,null,"2,000,000"
La Palm Hotel,"Hoan Kiem, Hanoi",0.7,km,8.1,4 adult,null,"2,287,600"
Serene Boutique Hotel & Spa,"Hoan Kiem, Hanoi",1,km,8.7,4 adult,null,"4,930,000"
The Galaxy Home Hotel & Apartment,"Cau Giay, Hanoi",6.7,km,8.9,4 adult,null,"2,000,000"
May - BLUE with BALCONY,"Hoan Kiem, Hanoi",0.8,km,null,4 adult,null,"960,000"
La Beaute Boutique Hotel & Spa,"Hoan Kiem, Hanoi",0.6,km,8.4,4 adult,null,"2,816,512"
Golden Legend Palace Hotel,"Hoan Kiem, Hanoi",0.6,km,9,4 adult,null,"1,935,000"
Lagoon Homestay,Hanoi,10.8,km,null,4 adult,null,"760,000"
Bay Luxury - Sen Hotel 26/118 Nguyen Khanh Toan,"Cau Giay, Hanoi",5.3,km,null,4 adult,null,"2,300,000"
Marina Hotel Hanoi,Hanoi,7.7,km,8.1,4 adult,null,"2,100,000"
Margaery Boutique Apartment,"Tay Ho, Hanoi",4.2,km,8.6,4 adult,80m˝,"3,038,000"
Matilda Boutique Hotel & Spa,"Hoan Kiem, Hanoi",0.8,km,8.6,4 adult,null,"2,756,520"
JM Marvel Hotel & Spa,"Hoan Kiem, Hanoi",0.7,km,9,4 adult,null,"5,127,862"
Lagoon Homestay,Hanoi,10.3,km,null,4 adult,null,"760,000"
Golden Lotus Hotel & Spa,"Hoan Kiem, Hanoi",0.7,km,8.5,4 adult,null,"1,190,000"
