name,address,distance,distance_type,rating,capaciity,area,price
Happy Dream Condontel,"District 4, Ho Chi Minh City",0.9,km,null,1 adult,74m˝,"1,600,000"
Vuong Tai Hotel,"District 1, Ho Chi Minh City",250,m,8,1 adult,null,"864,430"
Simon Houes,"Binh Thanh, Ho Chi Minh City",3.5,km,null,1 adult,55m˝,"1,500,000"
Celine Living - Central,"District 3, Ho Chi Minh City",1.4,km,8.8,1 adult,25m˝,"1,400,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,1 adult,null,"950,000"
MyWay139,"District 1, Ho Chi Minh City",1.4,km,null,1 adult,45m˝,"648,000"
?N T?NH Hotel,"District 11, Ho Chi Minh City",4.8,km,7.4,1 adult,null,"422,394"
REDFLOWER HOTEL,"District 1, Ho Chi Minh City",2.4,km,6.9,1 adult,null,"500,000"
Diamond Luxury Ben Thanh,"District 1, Ho Chi Minh City",250,m,9.4,1 adult,45m˝,"1,146,162"
My Anh 120 Central Saigon Hotel Ben Thanh Market,"District 1, Ho Chi Minh City",0.7,km,7.5,1 adult,null,"729,000"
0M - Masteri Thao Dien - Cityview Landmark81,"District 2, Ho Chi Minh City",5.6,km,null,1 adult,80m˝,"1,551,000"
Landmark - Homes by Christine,"Binh Thanh, Ho Chi Minh City",2.6,km,8.3,1 adult,50m˝,"675,000"
Cupid Hotel,"District 1, Ho Chi Minh City",1.2,km,8.2,1 adult,null,"506,591"
RENO,"District 2, Ho Chi Minh City",7.3,km,8.4,1 adult,25m˝,"570,000"
Huy HoÖng Hotel,"Binh Thanh, Ho Chi Minh City",4.5,km,6.6,1 adult,null,"243,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,1 adult,null,"1,090,000"
MDHOTEL 2,"Binh Tan District, Ho Chi Minh City",12,km,6.1,1 adult,null,"306,000"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,1 adult,null,"1,814,400"
Ruby Hotel,"District 1, Ho Chi Minh City",250,m,8.5,1 adult,null,"916,789"
TammyROOM - Twin/double Deluxe,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.5,1 adult,null,"495,000"
TripleTrees Apartment at Saigon Central - Rivergate Residence District 4,"District 4, Ho Chi Minh City",0.9,km,9.4,1 adult,42m˝,"1,300,000"
Two Beds Studio at City Center Ben Thanh Market Free Pool and Gym,"District 4, Ho Chi Minh City",1.1,km,null,1 adult,50m˝,"1,000,000"
Happy Dream Condontel,"District 4, Ho Chi Minh City",0.9,km,null,1 adult,74m˝,"1,600,000"
Vuong Tai Hotel,"District 1, Ho Chi Minh City",250,m,8,1 adult,null,"864,430"
Simon Houes,"Binh Thanh, Ho Chi Minh City",3.5,km,null,1 adult,55m˝,"1,500,000"
Celine Living - Central,"District 3, Ho Chi Minh City",1.4,km,8.8,1 adult,25m˝,"1,400,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,1 adult,null,"950,000"
MyWay139,"District 1, Ho Chi Minh City",1.4,km,null,1 adult,45m˝,"648,000"
?N T?NH Hotel,"District 11, Ho Chi Minh City",4.8,km,7.4,1 adult,null,"422,394"
REDFLOWER HOTEL,"District 1, Ho Chi Minh City",2.4,km,6.9,1 adult,null,"500,000"
Diamond Luxury Ben Thanh,"District 1, Ho Chi Minh City",250,m,9.4,1 adult,45m˝,"1,146,162"
My Anh 120 Central Saigon Hotel Ben Thanh Market,"District 1, Ho Chi Minh City",0.7,km,7.5,1 adult,null,"729,000"
0M - Masteri Thao Dien - Cityview Landmark81,"District 2, Ho Chi Minh City",5.6,km,null,1 adult,80m˝,"1,551,000"
Landmark - Homes by Christine,"Binh Thanh, Ho Chi Minh City",2.6,km,8.3,1 adult,50m˝,"675,000"
Cupid Hotel,"District 1, Ho Chi Minh City",1.2,km,8.2,1 adult,null,"506,591"
RENO,"District 2, Ho Chi Minh City",7.3,km,8.4,1 adult,25m˝,"570,000"
Huy HoÖng Hotel,"Binh Thanh, Ho Chi Minh City",4.5,km,6.6,1 adult,null,"243,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,1 adult,null,"1,090,000"
MDHOTEL 2,"Binh Tan District, Ho Chi Minh City",12,km,6.1,1 adult,null,"306,000"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,1 adult,null,"1,814,400"
Ruby Hotel,"District 1, Ho Chi Minh City",250,m,8.5,1 adult,null,"916,789"
TammyROOM - Twin/double Deluxe,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.5,1 adult,null,"495,000"
TripleTrees Apartment at Saigon Central - Rivergate Residence District 4,"District 4, Ho Chi Minh City",0.9,km,9.4,1 adult,42m˝,"1,300,000"
Two Beds Studio at City Center Ben Thanh Market Free Pool and Gym,"District 4, Ho Chi Minh City",1.1,km,null,1 adult,50m˝,"1,000,000"
Happy Dream Condontel,"District 4, Ho Chi Minh City",0.9,km,null,1 adult,74m˝,"1,600,000"
Vuong Tai Hotel,"District 1, Ho Chi Minh City",250,m,8,1 adult,null,"864,430"
Simon Houes,"Binh Thanh, Ho Chi Minh City",3.5,km,null,1 adult,55m˝,"1,500,000"
Celine Living - Central,"District 3, Ho Chi Minh City",1.4,km,8.8,1 adult,25m˝,"1,400,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,1 adult,null,"950,000"
MyWay139,"District 1, Ho Chi Minh City",1.4,km,null,1 adult,45m˝,"648,000"
?N T?NH Hotel,"District 11, Ho Chi Minh City",4.8,km,7.4,1 adult,null,"422,394"
REDFLOWER HOTEL,"District 1, Ho Chi Minh City",2.4,km,6.9,1 adult,null,"500,000"
Diamond Luxury Ben Thanh,"District 1, Ho Chi Minh City",250,m,9.4,1 adult,45m˝,"1,146,162"
My Anh 120 Central Saigon Hotel Ben Thanh Market,"District 1, Ho Chi Minh City",0.7,km,7.5,1 adult,null,"729,000"
0M - Masteri Thao Dien - Cityview Landmark81,"District 2, Ho Chi Minh City",5.6,km,null,1 adult,80m˝,"1,551,000"
Landmark - Homes by Christine,"Binh Thanh, Ho Chi Minh City",2.6,km,8.3,1 adult,50m˝,"675,000"
Cupid Hotel,"District 1, Ho Chi Minh City",1.2,km,8.2,1 adult,null,"506,591"
RENO,"District 2, Ho Chi Minh City",7.3,km,8.4,1 adult,25m˝,"570,000"
Huy HoÖng Hotel,"Binh Thanh, Ho Chi Minh City",4.5,km,6.6,1 adult,null,"243,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,1 adult,null,"1,090,000"
MDHOTEL 2,"Binh Tan District, Ho Chi Minh City",12,km,6.1,1 adult,null,"306,000"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,1 adult,null,"1,814,400"
Ruby Hotel,"District 1, Ho Chi Minh City",250,m,8.5,1 adult,null,"916,789"
TammyROOM - Twin/double Deluxe,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.5,1 adult,null,"495,000"
TripleTrees Apartment at Saigon Central - Rivergate Residence District 4,"District 4, Ho Chi Minh City",0.9,km,9.4,1 adult,42m˝,"1,300,000"
Two Beds Studio at City Center Ben Thanh Market Free Pool and Gym,"District 4, Ho Chi Minh City",1.1,km,null,1 adult,50m˝,"1,000,000"
Happy Dream Condontel,"District 4, Ho Chi Minh City",0.9,km,null,1 adult,74m˝,"1,600,000"
Vuong Tai Hotel,"District 1, Ho Chi Minh City",250,m,8,1 adult,null,"864,430"
Simon Houes,"Binh Thanh, Ho Chi Minh City",3.5,km,null,1 adult,55m˝,"1,500,000"
Celine Living - Central,"District 3, Ho Chi Minh City",1.4,km,8.8,1 adult,25m˝,"1,400,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,1 adult,null,"950,000"
MyWay139,"District 1, Ho Chi Minh City",1.4,km,null,1 adult,45m˝,"648,000"
?N T?NH Hotel,"District 11, Ho Chi Minh City",4.8,km,7.4,1 adult,null,"422,394"
REDFLOWER HOTEL,"District 1, Ho Chi Minh City",2.4,km,6.9,1 adult,null,"500,000"
Diamond Luxury Ben Thanh,"District 1, Ho Chi Minh City",250,m,9.4,1 adult,45m˝,"1,146,162"
My Anh 120 Central Saigon Hotel Ben Thanh Market,"District 1, Ho Chi Minh City",0.7,km,7.5,1 adult,null,"729,000"
0M - Masteri Thao Dien - Cityview Landmark81,"District 2, Ho Chi Minh City",5.6,km,null,1 adult,80m˝,"1,551,000"
Landmark - Homes by Christine,"Binh Thanh, Ho Chi Minh City",2.6,km,8.3,1 adult,50m˝,"675,000"
Cupid Hotel,"District 1, Ho Chi Minh City",1.2,km,8.2,1 adult,null,"506,591"
RENO,"District 2, Ho Chi Minh City",7.3,km,8.4,1 adult,25m˝,"570,000"
Huy HoÖng Hotel,"Binh Thanh, Ho Chi Minh City",4.5,km,6.6,1 adult,null,"243,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,1 adult,null,"1,090,000"
MDHOTEL 2,"Binh Tan District, Ho Chi Minh City",12,km,6.1,1 adult,null,"306,000"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,1 adult,null,"1,814,400"
Ruby Hotel,"District 1, Ho Chi Minh City",250,m,8.5,1 adult,null,"916,789"
TammyROOM - Twin/double Deluxe,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.5,1 adult,null,"495,000"
TripleTrees Apartment at Saigon Central - Rivergate Residence District 4,"District 4, Ho Chi Minh City",0.9,km,9.4,1 adult,42m˝,"1,300,000"
Two Beds Studio at City Center Ben Thanh Market Free Pool and Gym,"District 4, Ho Chi Minh City",1.1,km,null,1 adult,50m˝,"1,000,000"
Happy Dream Condontel,"District 4, Ho Chi Minh City",0.9,km,null,1 adult,74m˝,"1,600,000"
Vuong Tai Hotel,"District 1, Ho Chi Minh City",250,m,8,1 adult,null,"864,430"
Simon Houes,"Binh Thanh, Ho Chi Minh City",3.5,km,null,1 adult,55m˝,"1,500,000"
Celine Living - Central,"District 3, Ho Chi Minh City",1.4,km,8.8,1 adult,25m˝,"1,400,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,1 adult,null,"950,000"
MyWay139,"District 1, Ho Chi Minh City",1.4,km,null,1 adult,45m˝,"648,000"
?N T?NH Hotel,"District 11, Ho Chi Minh City",4.8,km,7.4,1 adult,null,"422,394"
REDFLOWER HOTEL,"District 1, Ho Chi Minh City",2.4,km,6.9,1 adult,null,"500,000"
Diamond Luxury Ben Thanh,"District 1, Ho Chi Minh City",250,m,9.4,1 adult,45m˝,"1,146,162"
My Anh 120 Central Saigon Hotel Ben Thanh Market,"District 1, Ho Chi Minh City",0.7,km,7.5,1 adult,null,"729,000"
0M - Masteri Thao Dien - Cityview Landmark81,"District 2, Ho Chi Minh City",5.6,km,null,1 adult,80m˝,"1,551,000"
Landmark - Homes by Christine,"Binh Thanh, Ho Chi Minh City",2.6,km,8.3,1 adult,50m˝,"675,000"
Cupid Hotel,"District 1, Ho Chi Minh City",1.2,km,8.2,1 adult,null,"506,591"
RENO,"District 2, Ho Chi Minh City",7.3,km,8.4,1 adult,25m˝,"570,000"
Huy HoÖng Hotel,"Binh Thanh, Ho Chi Minh City",4.5,km,6.6,1 adult,null,"243,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,1 adult,null,"1,090,000"
MDHOTEL 2,"Binh Tan District, Ho Chi Minh City",12,km,6.1,1 adult,null,"306,000"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,1 adult,null,"1,814,400"
Ruby Hotel,"District 1, Ho Chi Minh City",250,m,8.5,1 adult,null,"916,789"
TammyROOM - Twin/double Deluxe,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.5,1 adult,null,"495,000"
TripleTrees Apartment at Saigon Central - Rivergate Residence District 4,"District 4, Ho Chi Minh City",0.9,km,9.4,1 adult,42m˝,"1,300,000"
Two Beds Studio at City Center Ben Thanh Market Free Pool and Gym,"District 4, Ho Chi Minh City",1.1,km,null,1 adult,50m˝,"1,000,000"
Happy Dream Condontel,"District 4, Ho Chi Minh City",0.9,km,null,1 adult,74m˝,"1,600,000"
Vuong Tai Hotel,"District 1, Ho Chi Minh City",250,m,8,1 adult,null,"864,430"
Simon Houes,"Binh Thanh, Ho Chi Minh City",3.5,km,null,1 adult,55m˝,"1,500,000"
Celine Living - Central,"District 3, Ho Chi Minh City",1.4,km,8.8,1 adult,25m˝,"1,400,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,1 adult,null,"950,000"
MyWay139,"District 1, Ho Chi Minh City",1.4,km,null,1 adult,45m˝,"648,000"
?N T?NH Hotel,"District 11, Ho Chi Minh City",4.8,km,7.4,1 adult,null,"422,394"
REDFLOWER HOTEL,"District 1, Ho Chi Minh City",2.4,km,6.9,1 adult,null,"500,000"
Diamond Luxury Ben Thanh,"District 1, Ho Chi Minh City",250,m,9.4,1 adult,45m˝,"1,146,162"
My Anh 120 Central Saigon Hotel Ben Thanh Market,"District 1, Ho Chi Minh City",0.7,km,7.5,1 adult,null,"729,000"
0M - Masteri Thao Dien - Cityview Landmark81,"District 2, Ho Chi Minh City",5.6,km,null,1 adult,80m˝,"1,551,000"
Landmark - Homes by Christine,"Binh Thanh, Ho Chi Minh City",2.6,km,8.3,1 adult,50m˝,"675,000"
Cupid Hotel,"District 1, Ho Chi Minh City",1.2,km,8.2,1 adult,null,"506,591"
RENO,"District 2, Ho Chi Minh City",7.3,km,8.4,1 adult,25m˝,"570,000"
Huy HoÖng Hotel,"Binh Thanh, Ho Chi Minh City",4.5,km,6.6,1 adult,null,"243,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,1 adult,null,"1,090,000"
MDHOTEL 2,"Binh Tan District, Ho Chi Minh City",12,km,6.1,1 adult,null,"306,000"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,1 adult,null,"1,814,400"
Ruby Hotel,"District 1, Ho Chi Minh City",250,m,8.5,1 adult,null,"916,789"
TammyROOM - Twin/double Deluxe,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.5,1 adult,null,"495,000"
TripleTrees Apartment at Saigon Central - Rivergate Residence District 4,"District 4, Ho Chi Minh City",0.9,km,9.4,1 adult,42m˝,"1,300,000"
Two Beds Studio at City Center Ben Thanh Market Free Pool and Gym,"District 4, Ho Chi Minh City",1.1,km,null,1 adult,50m˝,"1,000,000"
Happy Dream Condontel,"District 4, Ho Chi Minh City",0.9,km,null,1 adult,74m˝,"1,600,000"
Vuong Tai Hotel,"District 1, Ho Chi Minh City",250,m,8,1 adult,null,"864,430"
Simon Houes,"Binh Thanh, Ho Chi Minh City",3.5,km,null,1 adult,55m˝,"1,500,000"
Celine Living - Central,"District 3, Ho Chi Minh City",1.4,km,8.8,1 adult,25m˝,"1,400,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,1 adult,null,"950,000"
MyWay139,"District 1, Ho Chi Minh City",1.4,km,null,1 adult,45m˝,"648,000"
?N T?NH Hotel,"District 11, Ho Chi Minh City",4.8,km,7.4,1 adult,null,"422,394"
REDFLOWER HOTEL,"District 1, Ho Chi Minh City",2.4,km,6.9,1 adult,null,"500,000"
Diamond Luxury Ben Thanh,"District 1, Ho Chi Minh City",250,m,9.4,1 adult,45m˝,"1,146,162"
My Anh 120 Central Saigon Hotel Ben Thanh Market,"District 1, Ho Chi Minh City",0.7,km,7.5,1 adult,null,"729,000"
0M - Masteri Thao Dien - Cityview Landmark81,"District 2, Ho Chi Minh City",5.6,km,null,1 adult,80m˝,"1,551,000"
Landmark - Homes by Christine,"Binh Thanh, Ho Chi Minh City",2.6,km,8.3,1 adult,50m˝,"675,000"
Cupid Hotel,"District 1, Ho Chi Minh City",1.2,km,8.2,1 adult,null,"506,591"
RENO,"District 2, Ho Chi Minh City",7.3,km,8.4,1 adult,25m˝,"570,000"
Huy HoÖng Hotel,"Binh Thanh, Ho Chi Minh City",4.5,km,6.6,1 adult,null,"243,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,1 adult,null,"1,090,000"
MDHOTEL 2,"Binh Tan District, Ho Chi Minh City",12,km,6.1,1 adult,null,"306,000"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,1 adult,null,"1,814,400"
Ruby Hotel,"District 1, Ho Chi Minh City",250,m,8.5,1 adult,null,"916,789"
TammyROOM - Twin/double Deluxe,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.5,1 adult,null,"495,000"
TripleTrees Apartment at Saigon Central - Rivergate Residence District 4,"District 4, Ho Chi Minh City",0.9,km,9.4,1 adult,42m˝,"1,300,000"
Two Beds Studio at City Center Ben Thanh Market Free Pool and Gym,"District 4, Ho Chi Minh City",1.1,km,null,1 adult,50m˝,"1,000,000"
Happy Dream Condontel,"District 4, Ho Chi Minh City",0.9,km,null,1 adult,74m˝,"1,600,000"
Vuong Tai Hotel,"District 1, Ho Chi Minh City",250,m,8,1 adult,null,"864,430"
Simon Houes,"Binh Thanh, Ho Chi Minh City",3.5,km,null,1 adult,55m˝,"1,500,000"
Celine Living - Central,"District 3, Ho Chi Minh City",1.4,km,8.8,1 adult,25m˝,"1,400,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,1 adult,null,"950,000"
MyWay139,"District 1, Ho Chi Minh City",1.4,km,null,1 adult,45m˝,"648,000"
?N T?NH Hotel,"District 11, Ho Chi Minh City",4.8,km,7.4,1 adult,null,"422,394"
REDFLOWER HOTEL,"District 1, Ho Chi Minh City",2.4,km,6.9,1 adult,null,"500,000"
Diamond Luxury Ben Thanh,"District 1, Ho Chi Minh City",250,m,9.4,1 adult,45m˝,"1,146,162"
My Anh 120 Central Saigon Hotel Ben Thanh Market,"District 1, Ho Chi Minh City",0.7,km,7.5,1 adult,null,"729,000"
0M - Masteri Thao Dien - Cityview Landmark81,"District 2, Ho Chi Minh City",5.6,km,null,1 adult,80m˝,"1,551,000"
Landmark - Homes by Christine,"Binh Thanh, Ho Chi Minh City",2.6,km,8.3,1 adult,50m˝,"675,000"
Cupid Hotel,"District 1, Ho Chi Minh City",1.2,km,8.2,1 adult,null,"506,591"
RENO,"District 2, Ho Chi Minh City",7.3,km,8.4,1 adult,25m˝,"570,000"
Huy HoÖng Hotel,"Binh Thanh, Ho Chi Minh City",4.5,km,6.6,1 adult,null,"243,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,1 adult,null,"1,090,000"
MDHOTEL 2,"Binh Tan District, Ho Chi Minh City",12,km,6.1,1 adult,null,"306,000"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,1 adult,null,"1,814,400"
Ruby Hotel,"District 1, Ho Chi Minh City",250,m,8.5,1 adult,null,"916,789"
TammyROOM - Twin/double Deluxe,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.5,1 adult,null,"495,000"
TripleTrees Apartment at Saigon Central - Rivergate Residence District 4,"District 4, Ho Chi Minh City",0.9,km,9.4,1 adult,42m˝,"1,300,000"
Two Beds Studio at City Center Ben Thanh Market Free Pool and Gym,"District 4, Ho Chi Minh City",1.1,km,null,1 adult,50m˝,"1,000,000"
Happy Dream Condontel,"District 4, Ho Chi Minh City",0.9,km,null,1 adult,74m˝,"1,600,000"
Vuong Tai Hotel,"District 1, Ho Chi Minh City",250,m,8,1 adult,null,"864,430"
Simon Houes,"Binh Thanh, Ho Chi Minh City",3.5,km,null,1 adult,55m˝,"1,500,000"
Celine Living - Central,"District 3, Ho Chi Minh City",1.4,km,8.8,1 adult,25m˝,"1,400,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,1 adult,null,"950,000"
MyWay139,"District 1, Ho Chi Minh City",1.4,km,null,1 adult,45m˝,"648,000"
?N T?NH Hotel,"District 11, Ho Chi Minh City",4.8,km,7.4,1 adult,null,"422,394"
REDFLOWER HOTEL,"District 1, Ho Chi Minh City",2.4,km,6.9,1 adult,null,"500,000"
Diamond Luxury Ben Thanh,"District 1, Ho Chi Minh City",250,m,9.4,1 adult,45m˝,"1,146,162"
My Anh 120 Central Saigon Hotel Ben Thanh Market,"District 1, Ho Chi Minh City",0.7,km,7.5,1 adult,null,"729,000"
0M - Masteri Thao Dien - Cityview Landmark81,"District 2, Ho Chi Minh City",5.6,km,null,1 adult,80m˝,"1,551,000"
Landmark - Homes by Christine,"Binh Thanh, Ho Chi Minh City",2.6,km,8.3,1 adult,50m˝,"675,000"
Cupid Hotel,"District 1, Ho Chi Minh City",1.2,km,8.2,1 adult,null,"506,591"
RENO,"District 2, Ho Chi Minh City",7.3,km,8.4,1 adult,25m˝,"570,000"
Huy HoÖng Hotel,"Binh Thanh, Ho Chi Minh City",4.5,km,6.6,1 adult,null,"243,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,1 adult,null,"1,090,000"
MDHOTEL 2,"Binh Tan District, Ho Chi Minh City",12,km,6.1,1 adult,null,"306,000"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,1 adult,null,"1,814,400"
Ruby Hotel,"District 1, Ho Chi Minh City",250,m,8.5,1 adult,null,"916,789"
TammyROOM - Twin/double Deluxe,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.5,1 adult,null,"495,000"
TripleTrees Apartment at Saigon Central - Rivergate Residence District 4,"District 4, Ho Chi Minh City",0.9,km,9.4,1 adult,42m˝,"1,300,000"
Two Beds Studio at City Center Ben Thanh Market Free Pool and Gym,"District 4, Ho Chi Minh City",1.1,km,null,1 adult,50m˝,"1,000,000"
RedDoorz Shusimi House Nguyen Van Troi,"Phu Nhuan, Ho Chi Minh City",4.4,km,8,1 adult,null,"440,820"
Nouveau Happy Inn - B?n ThÖnh,"District 1, Ho Chi Minh City",0.8,km,6.3,1 adult,null,"576,000"
Somerset Vista Ho Chi Minh City,"District 2, Ho Chi Minh City",6.9,km,8.7,1 adult,108m˝,"3,828,825"
Ngoc Linh Hotel,"Binh Thanh, Ho Chi Minh City",5.3,km,7.6,1 adult,null,"396,000"
Apartment Sunrise City | TÉm,"District 7, Ho Chi Minh City",3.3,km,4.2,1 adult,55m˝,"1,600,000"
Saki Aparthotel,"District 7, Ho Chi Minh City",5.4,km,8.2,1 adult,null,"356,400"
New Sunny Hotel,"District 1, Ho Chi Minh City",0.7,km,5.1,1 adult,null,"380,000"
Winsuites Saigon,"District 1, Ho Chi Minh City",150,m,8.5,1 adult,null,"2,359,800"
Prague Hotel,"District 1, Ho Chi Minh City",0.6,km,8,1 adult,null,"1,024,718"
RedDoorz Truc Huyen Hotel,"Binh Tan District, Ho Chi Minh City",10,km,7.9,1 adult,null,"462,150"
THE JOYS HOSTEL,"District 1, Ho Chi Minh City",0.7,km,8.9,1 adult,null,"263,000"
The Landmark 81 Luxury 1BR Modern style,"Binh Thanh, Ho Chi Minh City",3.5,km,null,1 adult,null,"2,277,000"
Ballantine hotel,"District 7, Ho Chi Minh City",4.6,km,8,1 adult,null,"1,305,000"
KH?CH S?N ??NH ??NH,"Tan Binh, Ho Chi Minh City",5.6,km,5.7,1 adult,null,"350,000"
My House,"District 1, Ho Chi Minh City",300,m,9,1 adult,null,"810,000"
Anh Thien Sai Gon Central Hotel - District 1,"District 1, Ho Chi Minh City",450,m,7.3,1 adult,null,"481,000"
C?N H? CAO C?P ECO GREEN QU?N 7,"District 7, Ho Chi Minh City",3.8,km,null,1 adult,null,"1,440,000"
HoLo Central Saigon - Serviced HomeStay,"District 1, Ho Chi Minh City",0.6,km,7.8,1 adult,null,"648,000"
Sara Homes,"Binh Thanh, Ho Chi Minh City",3.5,km,null,1 adult,null,"1,440,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,1 adult,null,"580,000"
The Arrivals-Apartment Studio-Best Pool-District 1,"District 1, Ho Chi Minh City",1.1,km,8.2,1 adult,25m˝,"847,272"
Laguna Hotel,"District 7, Ho Chi Minh City",4.5,km,8.7,1 adult,null,"728,000"
Luxury Apartment in Landmark 81,"Binh Thanh, Ho Chi Minh City",3.5,km,null,1 adult,66m˝,"1,800,000"
Fusion Suites Saigon,"District 1, Ho Chi Minh City",0.9,km,9,1 adult,42m˝,"4,682,304"
Sai Gon's Book Hotel - The Airport Front,"Tan Binh, Ho Chi Minh City",5.4,km,8.7,1 adult,null,"958,000"
Landmark 81 Vinhomes Central Park Luxury Apartment,"Binh Thanh, Ho Chi Minh City",3.6,km,9.1,1 adult,55m˝,"2,210,000"
River Panorama 2Bedroom Kingbed infinity Pool,"District 7, Ho Chi Minh City",7.8,km,8.8,1 adult,65m˝,"1,000,000"
Spacious Cozy 3Br - Masteri Thao Dien,"District 2, Ho Chi Minh City",5.8,km,9.5,1 adult,null,"1,499,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,1 adult,null,"630,000"
K53 Hotel,"District 1, Ho Chi Minh City",400,m,7.5,1 adult,null,"810,000"
The Jade Hotel near Tan Son Nhat Airport,"Tan Binh, Ho Chi Minh City",7.1,km,7.5,1 adult,null,"406,124"
Mstay,"District 1, Ho Chi Minh City",1.6,km,7.2,1 adult,null,"386,400"
Kelly House at Vinhomes Central Park,"Binh Thanh, Ho Chi Minh City",3.7,km,8.8,1 adult,52m˝,"1,529,000"
Vilion Central Hotel,"District 1, Ho Chi Minh City",350,m,6.5,1 adult,null,"664,000"
Aqua Kim Long Hotel,"Phu Nhuan, Ho Chi Minh City",4.2,km,5.7,1 adult,null,"283,860"
RedDoorz Marieline 1 Hotel Pham Ngu Lao,"District 1, Ho Chi Minh City",0.9,km,7.2,1 adult,null,"405,270"
Ngoc Loan Hotel,"District 7, Ho Chi Minh City",2.6,km,8.2,1 adult,null,"315,000"
RedDoorz Bamboo Saigon Hotel Su Van Hanh,"District 10, Ho Chi Minh City",3.5,km,6.7,1 adult,null,"964,890"
The Lovenote Home,"District 3, Ho Chi Minh City",2.3,km,9,1 adult,null,"252,000"
Qhome,"District 10, Ho Chi Minh City",2.2,km,8.9,1 adult,25m˝,"621,817"
"The Arrivals Tower-Airport Area-6 stars studio, fully furnished","Phu Nhuan, Ho Chi Minh City",3.7,km,7,1 adult,32m˝,"1,154,693"
The Lancaster Saigon Service Apartment,"District 1, Ho Chi Minh City",1.2,km,8,1 adult,38m˝,"1,987,875"
Sunrise City - 5 star,"District 7, Ho Chi Minh City",3.5,km,7.8,1 adult,60m˝,"1,425,000"
Brand New Cozy Home in D1 wBalcony,"District 1, Ho Chi Minh City",2.3,km,8.6,1 adult,28m˝,"477,000"
QHOME _TERA ROYAL,"District 3, Ho Chi Minh City",2.4,km,10,1 adult,72m˝,"1,604,944"
Luxury Gold Apartment 86- Millenium - Central city,"District 4, Ho Chi Minh City",0.9,km,8.7,1 adult,120m˝,"3,000,000"
Arista,"District 2, Ho Chi Minh City",7,km,8.7,1 adult,30m˝,"700,000"
"Millennium Spacious Aparts, FREE Pool&Gym and CENTRAL Location","District 4, Ho Chi Minh City",1,km,8.4,1 adult,40m˝,"1,150,000"
Luxstay at Landmark 81 Vinhomes Central Park C3-36.09,"Binh Thanh, Ho Chi Minh City",3.4,km,null,1 adult,65m˝,"1,700,000"
Feellikehome,"District 1, Ho Chi Minh City",2.3,km,9,1 adult,null,"440,000"
